timestamp,vista,resultado,lado,angulo_brazos,angulo_rodilla,angulo_tronco,angulo_brazo_izq,angulo_brazo_der,angulo_rodilla_izq,angulo_rodilla_der,alineacion_tronco_x,simetria_rodillas_y,simetria_manos_y,ancho_tobillos,inclinacion_tronco_deg,feedback
2026-04-21T21:00:34.572644,lateral,INCORRECTO,LEFT,148.4,175.0,179.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:35.035170,lateral,INCORRECTO,LEFT,156.0,166.9,164.2,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:35.474727,lateral,INCORRECTO,LEFT,161.6,168.8,179.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:35.941700,lateral,INCORRECTO,LEFT,157.0,165.9,178.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:36.370291,lateral,INCORRECTO,LEFT,161.6,172.6,176.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:36.840949,lateral,INCORRECTO,LEFT,163.5,170.1,176.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:37.307424,lateral,INCORRECTO,LEFT,168.2,177.5,175.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:37.724239,lateral,INCORRECTO,LEFT,162.6,177.5,173.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:38.175857,lateral,INCORRECTO,LEFT,155.0,179.9,173.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:38.644367,lateral,INCORRECTO,LEFT,155.0,179.9,173.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:39.091654,lateral,INCORRECTO,LEFT,163.1,177.3,177.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:39.540974,lateral,INCORRECTO,LEFT,161.4,169.3,177.2,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:40.005685,lateral,INCORRECTO,LEFT,159.4,169.7,174.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:40.442432,lateral,INCORRECTO,LEFT,161.6,158.7,173.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:40.891732,lateral,INCORRECTO,LEFT,156.8,140.5,160.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:41.358107,lateral,INCORRECTO,LEFT,168.7,140.3,146.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:41.989419,lateral,CORRECTO,LEFT,168.7,131.2,139.4,,,,,,,,,,Tecnica correcta. Mantener postura y sincronizacion.
2026-04-21T21:00:42.240185,lateral,INCORRECTO,LEFT,126.4,137.3,156.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:42.670524,lateral,INCORRECTO,LEFT,136.6,147.3,173.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:43.106525,lateral,CORRECTO,LEFT,155.2,126.5,144.2,,,,,,,,,,Tecnica correcta. Mantener postura y sincronizacion.
2026-04-21T21:00:43.590220,lateral,CORRECTO,LEFT,179.2,154.5,155.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T21:00:44.190241,lateral,INCORRECTO,LEFT,173.9,178.2,175.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:44.456790,lateral,CORRECTO,LEFT,155.3,36.8,84.8,,,,,,,,,,"Sube un poco la postura: la flexion de rodilla es muy cerrada. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T21:00:44.932743,lateral,CORRECTO,LEFT,157.8,86.7,116.3,,,,,,,,,,Sube un poco la postura: la flexion de rodilla es muy cerrada. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T21:00:45.357437,lateral,INCORRECTO,LEFT,159.4,146.5,131.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:45.823573,lateral,INCORRECTO,LEFT,170.5,173.3,158.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:46.273547,lateral,INCORRECTO,LEFT,178.1,174.0,177.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:46.724396,lateral,INCORRECTO,LEFT,168.1,168.3,176.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:47.181790,lateral,INCORRECTO,LEFT,160.3,174.1,178.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:47.626503,lateral,INCORRECTO,LEFT,171.7,163.8,167.2,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:48.076317,lateral,INCORRECTO,LEFT,147.5,177.4,178.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:48.526570,lateral,INCORRECTO,LEFT,161.7,171.5,179.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:49.036028,lateral,INCORRECTO,LEFT,145.2,160.0,168.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:49.427328,lateral,INCORRECTO,LEFT,155.3,150.5,156.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:49.955448,lateral,CORRECTO,LEFT,171.9,139.6,129.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T21:00:50.338491,lateral,INCORRECTO,LEFT,103.3,142.8,147.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:50.771726,lateral,INCORRECTO,LEFT,152.7,161.8,161.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:51.223408,lateral,INCORRECTO,LEFT,132.3,139.8,149.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:51.673789,lateral,CORRECTO,LEFT,138.1,122.1,116.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T21:00:52.127406,lateral,CORRECTO,LEFT,137.2,105.4,87.3,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T21:00:52.662360,lateral,INCORRECTO,LEFT,69.3,136.5,128.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:53.006900,lateral,INCORRECTO,LEFT,147.4,136.7,146.1,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:53.478276,lateral,CORRECTO,LEFT,149.7,109.7,102.2,,,,,,,,,,"Extiende mas los brazos para formar una plataforma firme. | Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T21:00:53.941037,lateral,CORRECTO,LEFT,161.6,106.6,101.0,,,,,,,,,,"Endereza un poco el tronco, hay demasiada inclinacion. | Buena ejecucion general. Ajusta detalles para mayor precision."
2026-04-21T21:00:54.356886,lateral,INCORRECTO,LEFT,56.3,144.0,136.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:54.806819,lateral,INCORRECTO,LEFT,164.8,154.6,147.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:55.275372,lateral,INCORRECTO,LEFT,161.7,134.3,140.3,,,,,,,,,,Se detectaron errores tecnicos. Ajusta postura y repite.
2026-04-21T21:00:55.804237,lateral,CORRECTO,LEFT,176.5,156.8,141.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T21:00:56.157249,lateral,INCORRECTO,LEFT,81.0,156.3,179.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:56.612644,lateral,INCORRECTO,LEFT,51.3,166.0,178.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:57.098493,lateral,INCORRECTO,LEFT,162.5,171.6,175.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:57.522105,lateral,INCORRECTO,LEFT,165.5,175.6,144.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:57.982285,lateral,INCORRECTO,LEFT,148.6,171.3,161.8,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:00:58.434563,lateral,INCORRECTO,LEFT,151.6,169.6,156.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:00:59.338892,lateral,CORRECTO,LEFT,150.3,128.1,115.3,,,,,,,,,,Tecnica correcta. Mantener postura y sincronizacion.
2026-04-21T21:01:00.239639,lateral,INCORRECTO,LEFT,169.8,177.0,153.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:01:00.656872,lateral,INCORRECTO,LEFT,97.1,173.8,143.3,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T21:01:01.122254,lateral,INCORRECTO,LEFT,107.7,164.0,161.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:01:01.572827,lateral,CORRECTO,LEFT,170.7,165.8,150.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Buena ejecucion general. Ajusta detalles para mayor precision.
2026-04-21T21:01:02.022996,lateral,INCORRECTO,LEFT,127.9,175.9,168.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:01:02.472360,lateral,INCORRECTO,LEFT,45.0,177.2,176.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:01:05.626323,lateral,INCORRECTO,LEFT,175.2,177.9,173.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T21:01:07.439085,frontal,INCORRECTO,frontal,108.0,158.4,154.5,98.7,117.2,151.3,165.5,0.1334,0.1918,0.033,0.5276,5.2867,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica.
2026-04-21T21:01:07.870884,frontal,CORRECTO,frontal,101.4,159.5,156.9,125.2,77.5,143.5,175.4,0.058,0.1558,0.0606,0.5177,2.4244,Alinea la altura de ambas rodillas para una base simetrica.
